WO,Pieces,PalletID,StartTime,EndTime,Duration,IsFull
85284180,10,1,01:07:53,01:07:53,00:00:00,False
85284782,10,1,21:57:21,22:12:48,00:15:26,False
85284782,10,1,22:12:56,22:37:41,00:24:45,False
85284782,10,1,22:38:10,22:40:55,00:02:44,False
85284782,10,1,22:41:25,01:51:21,03:09:55,False
85285248,10,1,02:40:04,03:24:58,00:44:53,False
85285248,10,1,03:25:40,03:31:22,00:05:41,False
85285248,10,1,03:31:41,03:45:32,00:13:50,False
85285248,10,1,03:46:19,03:47:31,00:01:12,False
85285674,10,1,00:56:23,02:30:08,01:33:45,False
85286216,10,1,22:16:25,00:45:38,02:29:13,False
85286468,10,1,09:51:47,10:41:33,00:49:45,False
85286468,10,1,10:42:10,12:42:13,02:00:03,False
85286468,10,1,12:42:36,12:47:04,00:04:27,False
85286468,10,1,12:47:31,22:13:41,09:26:09,False
85286816,10,1,22:54:01,22:54:01,00:00:00,False
85286819,10,1,02:30:28,02:30:28,00:00:00,False
85287384,10,1,16:48:41,16:48:41,00:00:00,False
85288338,10,1,07:30:52,07:53:12,00:22:19,False
85289330,10,1,08:14:54,08:26:02,00:11:08,False
85291109,10,1,13:48:59,13:56:02,00:07:03,False
85291109,10,1,13:56:24,13:59:35,00:03:11,False
85291109,10,1,13:59:58,14:17:40,00:17:42,False
85291109,10,1,14:17:57,14:21:27,00:03:29,False
85291109,10,1,14:21:57,14:25:59,00:04:02,False
85291109,10,1,14:26:23,15:19:47,00:53:23,False
85291109,10,1,15:20:15,15:30:16,00:10:00,False
85291109,10,1,15:30:44,15:48:15,00:17:30,False
85291109,10,1,15:50:57,15:56:44,00:05:46,False
85291109,10,1,15:58:49,16:02:15,00:03:26,False
85291109,10,1,16:02:38,16:10:16,00:07:38,False
85291109,10,1,16:10:34,16:19:28,00:08:53,False
85291109,10,1,16:19:53,16:27:08,00:07:14,False
85291109,10,1,16:27:28,16:31:29,00:04:00,False
85291109,10,1,16:33:27,16:40:25,00:06:58,False
85291109,10,1,16:40:56,16:49:46,00:08:50,False
85291109,10,1,16:50:33,16:54:30,00:03:57,False
85291109,10,1,16:54:49,16:59:33,00:04:43,False
85291109,10,1,17:00:17,17:10:09,00:09:51,False
85291109,10,1,17:10:28,17:14:20,00:03:52,False
85291109,10,1,17:14:48,17:18:46,00:03:58,False
85291109,10,1,18:18:23,18:21:45,00:03:22,False
85291109,10,1,18:21:53,18:25:00,00:03:07,False
85291109,10,1,18:25:35,18:28:55,00:03:19,False
85291109,10,1,18:29:19,18:38:47,00:09:28,False
85291109,10,1,18:38:55,18:42:41,00:03:46,False
85291109,10,1,18:43:12,19:08:42,00:25:29,False
85291109,10,1,19:09:11,19:11:42,00:02:31,False
85291109,10,1,19:12:10,19:16:37,00:04:26,False
85291109,10,1,19:17:04,19:21:48,00:04:43,False
85291194,10,1,13:24:19,15:27:23,02:03:04,False
85291314,10,1,11:02:24,11:02:24,00:00:00,False
85291609,10,1,06:46:18,07:09:28,24:23:09,False
85291708,10,1,00:43:32,00:44:14,00:00:41,False
85291792,10,1,10:26:45,15:43:57,05:17:12,False
85291793,10,1,07:27:59,22:53:44,15:25:45,False
85291812,10,1,12:47:35,15:32:45,02:45:10,False
85292231,10,1,13:11:21,13:12:02,00:00:41,False
85292234,10,1,12:44:48,15:57:52,03:13:04,False
85292238,10,1,00:47:51,00:47:51,00:00:00,False
85292258,10,1,00:42:00,00:42:00,00:00:00,False
85294356,10,1,03:22:17,04:06:10,00:43:52,False
85294356,10,1,04:06:59,04:09:53,00:02:54,False
85294709,10,1,12:58:01,12:58:01,00:00:00,False
85294977,10,1,13:04:46,15:47:18,02:42:31,False
85294978,10,1,22:36:06,01:06:23,02:30:17,False
85295382,10,1,13:03:18,13:03:18,00:00:00,False
85295760,10,1,11:04:11,11:04:11,00:00:00,False
85295966,10,1,04:37:24,05:19:12,00:41:47,False
85296096,10,1,11:14:32,00:41:17,13:26:44,False
85296097,10,1,09:45:33,10:00:44,00:15:11,False
85296098,10,1,08:30:31,10:30:59,02:00:27,False
85296118,10,1,11:03:47,13:27:32,02:23:45,False
85296118,10,1,13:29:24,14:14:39,00:45:15,False
85296336,10,1,10:04:39,11:23:01,01:18:21,False
85296337,10,1,05:18:54,05:19:52,00:00:58,False
85296371,10,1,12:50:09,12:50:09,00:00:00,False
85297151,10,1,13:41:51,13:41:51,00:00:00,False
85297173,10,1,03:57:53,03:57:53,00:00:00,False
85297334,10,1,10:44:50,10:49:32,00:04:41,False
85297334,10,1,10:49:56,10:53:33,00:03:36,False
85297334,10,1,10:55:08,11:01:05,00:05:57,False
85297730,10,1,13:14:59,13:17:34,00:02:35,False
85297941,10,1,12:48:52,13:04:22,00:15:30,False
85300514,10,1,02:10:59,04:52:31,02:41:32,False
85300726,10,1,04:05:27,04:07:15,00:01:47,False
85301208,10,1,12:54:33,13:13:31,00:18:57,False
85301214,10,1,12:55:39,13:23:54,00:28:15,False
85301447,10,1,11:01:39,11:01:39,00:00:00,False
85302056,10,1,16:19:57,17:42:27,01:22:29,False
85302591,10,1,12:56:33,13:12:41,00:16:08,False
85302592,10,1,11:02:47,11:02:47,00:00:00,False
85303334,10,1,12:49:23,12:49:23,00:00:00,False
85303664,10,1,04:54:09,04:54:09,00:00:00,False
85304129,10,1,20:09:55,22:44:15,02:34:20,False
85304132,10,1,03:58:19,03:58:19,00:00:00,False
85304560,10,1,04:23:15,04:56:13,00:32:58,False
85305354,10,1,23:03:27,23:26:35,00:23:08,False
85305415,10,1,11:03:29,11:03:29,00:00:00,False
85305416,10,1,12:38:41,12:45:49,00:07:08,False
85305416,10,1,12:46:09,15:46:42,03:00:33,False
85305424,10,1,23:08:31,23:08:31,00:00:00,False
85305440,10,1,05:10:20,05:10:20,00:00:00,False
85305449,10,1,13:28:32,13:32:46,00:04:14,False
85305449,10,1,13:33:07,22:14:00,08:40:52,False
85305449,10,1,00:49:44,01:02:51,00:13:07,False
85305449,10,1,01:03:16,01:07:05,00:03:48,False
85305449,10,1,01:07:35,02:11:12,01:03:36,False
85305457,10,1,23:17:49,00:48:35,01:30:46,False
85305457,10,1,00:48:51,01:20:11,00:31:19,False
85305616,10,1,13:38:34,13:38:34,00:00:00,False
85305752,10,1,13:13:45,13:30:03,00:16:18,False
85305753,10,1,13:18:36,13:18:55,00:00:19,False
85306104,10,1,23:31:02,02:35:39,03:04:37,False
85306104,10,1,02:36:07,02:40:48,00:04:40,False
85306104,10,1,02:41:16,03:17:48,00:36:32,False
85306104,10,1,03:18:11,03:22:40,00:04:29,False
85306104,10,1,03:23:13,03:38:11,00:14:57,False
85306104,10,1,03:39:45,03:52:45,00:13:00,False
85306104,10,1,03:53:11,04:00:51,00:07:39,False
85306104,10,1,04:01:28,04:05:35,00:04:06,False
85306104,10,1,04:07:29,04:14:54,00:07:24,False
85306104,10,1,04:15:16,04:38:44,00:23:27,False
85306651,10,1,05:28:43,05:33:26,00:04:43,False
85306651,10,1,05:33:46,05:41:10,00:07:23,False
85306651,10,1,05:41:28,06:05:26,00:23:58,False
85306651,10,1,06:05:50,06:10:40,00:04:50,False
85306651,10,1,06:10:49,06:15:37,00:04:47,False
85306651,10,1,06:15:45,06:18:41,00:02:56,False
85306651,10,1,06:22:13,06:37:57,00:15:43,False
85306651,10,1,06:38:17,06:44:05,00:05:47,False
85306651,10,1,06:44:13,07:15:04,00:30:51,False
85306651,10,1,07:15:14,07:17:44,00:02:30,False
85306651,10,1,07:17:53,07:38:27,00:20:33,False
85306651,10,1,07:38:35,07:41:50,00:03:14,False
85306651,10,1,07:41:57,07:45:36,00:03:39,False
85306651,10,1,07:45:52,08:03:37,00:17:44,False
85306651,10,1,08:03:46,08:16:13,00:12:26,False
85306651,10,1,08:16:42,08:20:18,00:03:35,False
85306651,10,1,08:20:40,08:24:05,00:03:25,False
85306651,10,1,08:24:12,08:26:44,00:02:31,False
85306651,10,1,08:27:32,08:31:00,00:03:27,False
85306651,10,1,08:31:32,09:42:23,01:10:51,False
85306651,10,1,09:42:57,09:45:14,00:02:16,False
85306651,10,1,09:45:37,09:48:15,00:02:38,False
85306651,10,1,09:48:26,10:01:09,00:12:43,False
85306651,10,1,10:01:20,10:07:04,00:05:44,False
85306651,10,1,10:07:14,10:18:26,00:11:12,False
85306651,10,1,10:18:35,10:21:27,00:02:51,False
85306651,10,1,10:21:55,10:24:20,00:02:25,False
85306651,10,1,10:25:18,10:33:01,00:07:43,False
85306651,10,1,10:33:26,10:44:52,00:11:26,False
85306651,10,1,10:44:59,11:01:55,00:16:55,False
85306651,10,1,11:02:21,11:13:45,00:11:24,False
85306651,10,1,11:13:56,11:16:31,00:02:35,False
85306651,10,1,11:17:00,11:19:32,00:02:32,False
85306651,10,1,11:19:46,11:23:07,00:03:21,False
85306651,10,1,11:23:18,12:31:48,01:08:29,False
85306651,10,1,12:32:11,12:34:32,00:02:21,False
85306651,10,1,12:34:56,12:46:07,00:11:10,False
85306651,10,1,12:46:24,12:49:33,00:03:08,False
85306651,10,1,12:51:56,22:19:32,09:27:35,False
85306651,10,1,22:19:54,01:02:14,02:42:20,False
85306693,10,1,22:10:57,22:10:57,00:00:00,False
85306702,10,1,04:55:59,08:32:15,03:36:15,False
85306736,10,1,06:15:12,06:15:12,00:00:00,False
85306743,10,1,11:16:35,13:03:12,01:46:36,False
85306743,10,1,13:08:25,13:09:46,00:01:21,False
85306744,10,1,05:13:51,05:13:51,00:00:00,False
85307391,10,1,10:52:09,10:57:47,00:05:38,False
85307391,10,1,11:17:20,12:57:22,01:40:01,False
85307391,10,1,12:57:43,13:03:55,00:06:11,False
85307391,10,1,13:04:13,22:50:32,09:46:19,False
85307651,10,1,21:46:14,04:40:10,06:53:56,False
85307766,10,1,02:14:19,02:14:19,00:00:00,False
85308633,10,1,12:50:05,12:50:05,00:00:00,False
85310038,10,1,10:26:32,10:26:32,00:00:00,False
85310040,10,1,22:36:59,22:36:59,00:00:00,False
85310616,10,1,04:29:07,07:08:10,02:39:03,False
85311224,10,1,13:33:28,15:32:14,01:58:46,False
85311225,10,1,10:29:58,10:34:35,00:04:36,False
85311225,10,1,10:36:12,10:43:58,00:07:45,False
85311225,10,1,10:46:15,11:30:15,00:44:00,False
85311247,10,1,02:41:52,02:41:52,00:00:00,False
85311248,10,1,02:01:10,02:01:10,00:00:00,False
85311300,10,1,02:07:21,02:28:57,00:21:36,False
85311485,10,1,13:12:20,13:12:20,00:00:00,False
85311871,10,1,15:42:10,15:42:10,00:00:00,False
85312544,10,1,04:58:21,04:58:21,00:00:00,False
85312632,10,1,06:51:25,06:51:25,00:00:00,False
85312766,10,1,10:27:28,10:27:28,00:00:00,False
85313024,10,1,02:33:25,02:33:25,00:00:00,False
85313025,10,1,03:38:00,04:49:30,01:11:30,False
85313026,10,1,03:30:50,03:36:17,00:05:27,False
85313609,10,1,22:35:16,22:35:16,00:00:00,False
85314919,10,1,10:36:05,10:36:05,00:00:00,False
85315143,10,1,02:01:20,04:07:35,02:06:14,False
85315223,10,1,04:38:42,04:38:42,00:00:00,False
85315931,10,1,08:25:31,10:35:17,02:09:46,False
85316407,10,1,05:08:29,05:08:29,00:00:00,False
85317232,10,1,09:30:06,09:30:06,00:00:00,False
85317707,10,1,00:36:08,00:36:08,00:00:00,False
85317821,10,1,06:12:02,06:12:02,00:00:00,False
85317822,10,1,23:09:10,23:09:10,00:00:00,False
85317826,10,1,06:32:57,06:32:57,00:00:00,False
85317841,10,1,19:14:50,19:29:24,00:14:33,False
85317841,10,1,19:29:36,19:33:19,00:03:42,False
85317841,10,1,19:33:31,19:41:39,00:08:07,False
85317841,10,1,19:42:23,20:02:43,00:20:20,False
85317841,10,1,20:03:02,20:06:46,00:03:44,False
85317841,10,1,20:06:57,20:24:59,00:18:02,False
85317841,10,1,21:25:08,21:29:30,00:04:21,False
85317841,10,1,21:29:56,21:33:44,00:03:47,False
85317841,10,1,21:34:18,21:38:18,00:03:59,False
85317841,10,1,21:38:44,21:48:07,00:09:22,False
85317841,10,1,21:48:25,22:03:53,00:15:27,False
85317841,10,1,22:04:12,22:08:55,00:04:43,False
85317841,10,1,22:09:16,22:18:13,00:08:56,False
85317841,10,1,22:18:55,22:31:35,00:12:39,False
85317841,10,1,22:32:00,22:48:32,00:16:32,False
85317841,10,1,22:48:52,22:53:03,00:04:11,False
85317841,10,1,22:53:26,23:03:50,00:10:24,False
85317841,10,1,23:04:34,00:40:02,01:35:28,False
85317841,10,1,00:40:14,00:54:42,00:14:27,False
85317841,10,1,00:54:54,03:53:32,02:58:38,False
85317848,10,1,02:09:55,22:17:10,20:07:14,False
85317852,10,1,04:10:22,06:46:46,02:36:24,False
85317853,10,1,04:40:29,04:53:48,00:13:19,False
85317854,10,1,08:31:36,08:31:36,00:00:00,False
85317855,10,1,05:43:41,05:43:41,00:00:00,False
85317856,10,1,06:16:09,06:16:09,00:00:00,False
85317857,10,1,05:17:50,11:01:01,05:43:10,False
85317859,10,1,07:57:43,07:57:43,00:00:00,False
85317862,10,1,11:34:43,12:59:38,01:24:55,False
85318084,10,1,10:54:09,22:27:46,11:33:37,False
85318085,10,1,10:48:44,22:05:35,11:16:51,False
85319004,10,1,04:39:53,04:39:53,00:00:00,False
85319363,10,1,05:25:30,05:25:30,00:00:00,False
85319456,10,1,04:17:46,04:17:46,00:00:00,False
85319672,10,1,01:06:44,01:06:44,00:00:00,False
85319841,10,1,03:47:21,03:47:21,00:00:00,False
85319876,10,1,00:59:53,00:59:53,00:00:00,False
85319931,10,1,06:47:33,06:49:44,00:02:10,False
85319971,10,1,11:08:33,11:08:33,00:00:00,False
85320272,10,1,07:26:01,07:31:46,00:05:45,False
85320272,10,1,07:32:16,07:36:25,00:04:08,False
85320272,10,1,07:36:48,07:45:29,00:08:40,False
85320272,10,1,07:45:48,09:27:45,01:41:57,False
85320272,10,1,09:28:03,09:49:00,00:20:57,False
85320295,10,1,22:43:50,01:34:09,02:50:18,False
85321112,10,1,03:44:02,03:45:18,00:01:15,False
85321184,10,1,08:15:03,10:11:11,01:56:07,False
85321184,10,1,10:11:32,12:38:39,02:27:07,False
85321476,10,1,09:45:40,10:16:43,00:31:03,False
85321583,10,1,01:16:32,01:23:51,00:07:19,False
85321585,10,1,05:36:57,06:25:18,00:48:21,False
85321586,10,1,23:14:54,03:16:57,04:02:03,False
85321589,10,1,17:08:50,17:21:37,00:12:47,False
85321604,10,1,11:14:30,11:14:30,00:00:00,False
85321637,10,1,04:24:04,05:29:40,01:05:35,False
85321637,10,1,05:30:18,07:11:46,01:41:27,False
85321637,10,1,07:12:36,13:02:23,05:49:47,False
85321688,10,1,05:24:33,06:26:29,01:01:56,False
85321688,10,1,06:27:13,07:51:31,01:24:18,False
85321764,10,1,14:38:49,14:38:49,00:00:00,False
85321774,10,1,06:14:08,06:14:08,00:00:00,False
85321799,10,1,00:53:27,01:18:04,00:24:36,False
85321809,10,1,04:22:52,04:22:52,00:00:00,False
85321812,10,1,09:26:08,09:56:47,00:30:39,False
85321816,10,1,04:23:17,04:23:17,00:00:00,False
85321817,10,1,22:06:40,22:06:40,00:00:00,False
85321821,10,1,22:39:25,01:32:50,02:53:24,False
85321824,10,1,07:01:20,10:16:29,03:15:08,False
85321828,10,1,04:59:25,04:59:25,00:00:00,False
85321998,10,1,06:38:55,06:38:55,00:00:00,False
85321999,10,1,23:14:04,23:14:04,00:00:00,False
85322062,10,1,02:28:33,02:38:53,00:10:19,False
85322118,10,1,02:42:34,02:42:34,00:00:00,False
85322379,10,1,03:36:50,04:06:55,00:30:04,False
85322390,10,1,12:46:56,12:46:56,00:00:00,False
85322400,10,1,01:35:10,02:38:24,01:03:13,False
85322401,10,1,04:04:45,05:00:49,00:56:03,False
85322706,10,1,15:49:58,15:57:54,00:07:56,False
85322731,10,1,18:26:51,18:45:36,00:18:45,False
85322732,10,1,18:22:44,18:42:55,00:20:11,False
85322732,10,1,18:45:05,18:45:05,00:00:00,False
85322733,10,1,18:24:31,18:43:21,00:18:50,False
85322748,10,1,11:09:30,11:09:30,00:00:00,False
85322749,10,1,04:18:57,04:18:57,00:00:00,False
85322750,10,1,06:32:36,06:32:36,00:00:00,False
85322751,10,1,07:55:55,07:55:55,00:00:00,False
85322752,10,1,06:15:04,06:15:04,00:00:00,False
85322784,10,1,11:37:30,11:37:30,00:00:00,False
85323226,10,1,06:17:08,06:17:08,00:00:00,False
85323667,10,1,23:04:52,07:09:02,08:04:09,False
85323684,10,1,20:20:40,20:20:40,00:00:00,False
85324093,10,1,11:01:27,22:37:10,11:35:43,False
85324123,10,1,23:38:22,23:38:22,00:00:00,False
85324362,10,1,10:05:59,10:15:46,00:09:46,False
85325256,10,1,22:14:02,23:37:16,01:23:14,False
85325258,10,1,09:43:55,09:59:21,00:15:26,False
85325259,10,1,02:31:18,02:31:18,00:00:00,False
85325344,10,1,06:15:17,06:15:17,00:00:00,False
85325803,10,1,18:07:00,18:08:32,00:01:31,False
85325887,10,1,07:33:29,09:28:25,01:54:56,False
85325989,10,1,09:58:58,10:02:48,00:03:50,False
85326033,10,1,17:21:43,18:07:14,00:45:31,False
85326322,10,1,18:08:02,18:09:44,00:01:41,False
85326417,10,1,01:35:04,04:02:29,02:27:25,False
85326418,10,1,07:38:51,07:38:51,00:00:00,False
85326426,10,1,04:26:59,06:52:38,02:25:38,False
85326428,10,1,06:50:55,06:50:55,00:00:00,False
85326446,10,1,06:44:06,08:14:56,01:30:49,False
85326540,10,1,16:49:01,17:07:05,00:18:04,False
85326540,10,1,17:07:23,19:39:29,02:32:06,False
85326588,10,1,15:50:33,16:35:20,00:44:46,False
85326588,10,1,16:35:41,16:47:31,00:11:49,False
85326588,10,1,16:47:51,19:26:06,02:38:15,False
85326709,10,1,16:12:15,18:12:05,01:59:50,False
85326813,10,1,03:54:13,04:28:17,00:34:03,False
85326814,10,1,04:07:33,04:28:38,00:21:04,False
85326817,10,1,18:33:08,20:09:32,01:36:24,False
85326817,10,1,20:11:24,20:16:55,00:05:31,False
85326817,10,1,20:17:19,20:20:24,00:03:05,False
85326817,10,1,20:20:32,20:23:49,00:03:17,False
85326817,10,1,20:26:38,22:11:18,01:44:39,False
85326829,10,1,05:20:09,05:20:09,00:00:00,False
85327077,10,1,01:03:49,01:22:35,00:18:45,False
85327367,10,1,01:37:37,01:58:07,00:20:30,False
85327367,10,1,01:58:52,02:09:58,00:11:05,False
85327367,10,1,02:10:05,04:50:20,02:40:14,False
85327374,10,1,12:57:18,01:21:41,12:24:23,False
85327374,10,1,01:33:57,01:51:55,00:17:57,False
85327374,10,1,01:54:04,02:08:12,00:14:07,False
85327374,10,1,02:12:34,07:10:19,04:57:44,False
85327385,10,1,02:27:21,03:53:03,01:25:42,False
85327386,10,1,03:49:22,03:52:52,00:03:30,False
85327387,10,1,10:19:16,10:24:48,00:05:31,False
85327387,10,1,10:25:16,10:37:26,00:12:09,False
85327395,10,1,02:02:56,02:15:16,00:12:20,False
85327395,10,1,02:16:20,02:25:17,00:08:57,False
85327399,10,1,04:07:31,04:07:31,00:00:00,False
85327403,10,1,02:36:35,02:36:35,00:00:00,False
85327404,10,1,06:45:24,06:45:24,00:00:00,False
85327405,10,1,05:18:24,05:18:24,00:00:00,False
85327859,10,1,23:49:10,01:37:03,01:47:53,False
85327859,10,1,01:37:53,01:49:55,00:12:02,False
85327859,10,1,01:50:13,02:13:05,00:22:52,False
85327860,10,1,05:25:31,05:25:31,00:00:00,False
85327862,10,1,04:26:22,04:26:22,00:00:00,False
85327880,10,1,04:23:16,04:23:16,00:00:00,False
85327889,10,1,04:13:09,07:24:53,03:11:43,False
85327890,10,1,04:13:34,04:13:34,00:00:00,False
85328072,10,1,05:21:26,05:21:26,00:00:00,False
85328074,10,1,03:41:25,03:41:25,00:00:00,False
85328162,10,1,22:43:02,23:11:28,00:28:26,False
85328276,10,1,07:25:55,07:25:55,00:00:00,False
85328278,10,1,04:29:16,04:30:03,00:00:47,False
85328279,10,1,05:25:48,05:25:48,00:00:00,False
85328280,10,1,02:27:55,02:27:55,00:00:00,False
85328281,10,1,06:14:03,06:14:03,00:00:00,False
85328396,10,1,04:41:49,08:07:59,03:26:09,False
85328522,10,1,22:20:24,22:25:26,00:05:01,False
85328873,10,1,04:43:02,04:51:15,00:08:12,False
85328873,10,1,04:51:28,05:05:04,00:13:36,False
85328873,10,1,05:05:27,06:10:37,01:05:09,False
85328873,10,1,06:11:01,06:30:07,00:19:06,False
85328873,10,1,06:31:03,06:54:48,00:23:44,False
85328875,10,1,01:18:16,01:18:16,00:00:00,False
85328976,10,1,01:17:30,03:21:38,02:04:07,False
85328977,10,1,04:41:01,04:41:01,00:00:00,False
85329029,10,1,04:25:54,04:26:15,00:00:20,False
85329091,10,1,06:13:32,06:13:32,00:00:00,False
85329096,10,1,01:18:35,01:32:19,24:13:44,False
85329100,10,1,04:08:32,04:08:32,00:00:00,False
85329103,10,1,04:24:27,04:27:42,00:03:14,False
85329113,10,1,03:26:00,03:55:11,00:29:10,False
85329113,10,1,03:56:24,06:05:22,02:08:57,False
85329113,10,1,06:06:56,06:28:50,00:21:53,False
85329462,10,1,10:35:41,10:36:01,00:00:20,False
85329464,10,1,10:19:17,10:19:17,00:00:00,False
85329470,10,1,04:26:58,04:30:40,00:03:41,False
85329507,10,1,02:14:13,02:14:13,00:00:00,False
85329615,10,1,14:11:52,16:27:20,02:15:28,False
85329615,10,1,16:34:06,19:32:34,02:58:28,False
85329616,10,1,07:52:42,08:31:17,00:38:34,False
85329616,10,1,08:34:00,19:25:55,10:51:55,False
85329618,10,1,06:57:42,07:53:32,00:55:49,False
85329618,10,1,07:53:53,08:03:53,00:10:00,False
85329892,10,1,04:25:46,06:47:09,02:21:22,False
85329993,10,1,16:01:55,16:57:01,00:55:05,False
85329994,10,1,06:48:35,14:42:32,07:53:57,False
85330024,10,1,05:05:30,05:05:30,00:00:00,False
85330305,10,1,04:07:43,05:02:21,00:54:37,False
85330307,10,1,04:28:01,04:28:01,00:00:00,False
85330310,10,1,07:03:18,07:03:18,00:00:00,False
85330314,10,1,03:52:13,03:56:22,00:04:08,False
85330324,10,1,06:53:02,06:53:02,00:00:00,False
85330325,10,1,22:42:56,01:06:44,02:23:47,False
85330976,10,1,00:36:57,00:36:57,00:00:00,False
85331520,10,1,23:17:41,23:17:41,00:00:00,False
85331569,10,1,04:35:52,04:35:52,00:00:00,False
85331638,10,1,05:03:29,05:03:29,00:00:00,False
85332024,10,1,04:08:04,04:08:04,00:00:00,False
85332028,10,1,05:09:12,05:09:12,00:00:00,False
85332039,10,1,07:32:55,07:48:37,00:15:42,False
85332437,10,1,08:17:17,01:25:16,65:07:59,False
85332637,10,1,04:48:27,05:22:54,00:34:27,False
85332707,10,1,22:43:33,00:44:55,02:01:21,False
85333086,10,1,03:27:23,10:09:51,06:42:27,False
85333087,10,1,23:03:43,03:29:21,04:25:38,False
85333156,10,1,22:11:52,23:18:09,01:06:16,False
85333162,10,1,03:19:10,03:19:10,00:00:00,False
85333170,10,1,00:38:39,00:38:39,00:00:00,False
85333171,10,1,06:12:21,06:12:21,00:00:00,False
85333225,10,1,04:42:30,04:42:30,00:00:00,False
85333227,10,1,03:21:02,03:21:02,00:00:00,False
85333235,10,1,03:28:39,03:28:39,00:00:00,False
85333237,10,1,03:20:29,04:22:15,01:01:45,False
85333242,10,1,22:18:52,00:43:59,02:25:07,False
85333626,10,1,05:24:29,05:24:29,00:00:00,False
85333628,10,1,23:24:04,00:46:44,73:22:39,False
85333629,10,1,23:10:06,23:37:34,00:27:28,False
85333815,10,1,23:17:30,02:42:55,03:25:25,False
85333815,10,1,02:43:13,06:21:47,03:38:33,False
85333902,10,1,09:26:02,10:01:44,00:35:42,False
85333908,10,1,07:10:10,07:10:10,00:00:00,False
85333917,10,1,05:22:28,05:22:28,00:00:00,False
85333926,10,1,23:05:48,05:34:51,06:29:03,False
85333932,10,1,08:03:47,08:15:09,00:11:22,False
85333932,10,1,08:16:02,09:24:02,01:08:00,False
85333932,10,1,09:24:24,10:05:41,00:41:16,False
85334023,10,1,03:27:49,03:27:49,00:00:00,False
85334072,10,1,23:04:55,23:05:20,00:00:24,False
85334705,10,1,09:27:18,09:27:33,00:00:15,False
85336322,10,1,08:04:32,08:04:32,00:00:00,False
85336326,10,1,05:09:00,05:09:00,00:00:00,False
85336327,10,1,05:23:49,05:23:49,00:00:00,False
85336352,10,1,13:47:33,13:47:33,00:00:00,False
85336370,10,1,01:55:40,01:55:40,00:00:00,False
85336377,10,1,00:43:32,00:43:32,00:00:00,False
85336378,10,1,01:23:07,01:40:32,00:17:24,False
85336379,10,1,06:41:26,08:31:52,01:50:26,False
85336380,10,1,06:23:13,06:23:13,00:00:00,False
85336381,10,1,04:41:13,04:41:13,00:00:00,False
85336382,10,1,04:24:30,05:21:39,00:57:08,False
85336383,10,1,10:28:01,10:28:01,00:00:00,False
85336385,10,1,04:41:30,04:41:30,00:00:00,False
85336386,10,1,04:54:31,04:54:31,00:00:00,False
85336388,10,1,23:40:06,23:40:34,00:00:28,False
85336389,10,1,07:28:03,07:28:03,00:00:00,False
85336391,10,1,07:51:40,07:51:40,00:00:00,False
85336393,10,1,00:35:21,00:35:21,00:00:00,False
85336398,10,1,10:13:55,10:19:57,00:06:01,False
85336400,10,1,23:09:33,23:09:33,00:00:00,False
85336404,10,1,04:51:14,04:51:14,00:00:00,False
85336405,10,1,02:05:33,02:05:33,00:00:00,False
85336406,10,1,05:12:23,06:18:00,01:05:37,False
85336407,10,1,03:27:01,03:27:01,00:00:00,False
85336408,10,1,03:26:29,03:26:29,00:00:00,False
85336409,10,1,22:07:30,22:07:30,00:00:00,False
85336410,10,1,22:48:43,22:59:24,00:10:41,False
85336411,10,1,04:53:16,04:53:16,00:00:00,False
85336412,10,1,05:19:42,05:19:42,00:00:00,False
85336413,10,1,05:03:04,05:03:04,00:00:00,False
85336414,10,1,12:26:22,12:26:22,00:00:00,False
85336415,10,1,10:19:42,10:19:42,00:00:00,False
85336443,10,1,00:55:51,00:55:51,00:00:00,False
85336444,10,1,05:00:28,05:00:28,00:00:00,False
85336445,10,1,05:21:17,05:21:17,00:00:00,False
85336446,10,1,09:30:36,09:30:36,00:00:00,False
85336447,10,1,10:24:34,22:22:03,11:57:29,False
85336448,10,1,05:14:19,05:14:19,00:00:00,False
85336449,10,1,06:22:40,10:09:01,03:46:21,False
85336450,10,1,01:10:44,07:09:56,05:59:11,False
85336451,10,1,01:02:17,01:02:17,00:00:00,False
85336453,10,1,00:34:03,00:34:59,00:00:56,False
85336461,10,1,04:54:57,04:54:57,00:00:00,False
85336462,10,1,06:52:09,07:05:38,00:13:29,False
85336463,10,1,06:17:04,06:29:57,00:12:53,False
85336464,10,1,13:28:52,22:26:19,08:57:27,False
85336741,10,1,22:42:04,23:41:32,00:59:27,False
85336741,10,1,23:46:03,00:45:56,00:59:52,False
85336741,10,1,00:46:19,00:53:35,00:07:16,False
85336741,10,1,00:53:47,02:34:44,01:40:56,False
85336742,10,1,23:13:32,23:38:45,00:25:12,False
85336742,10,1,23:39:02,01:01:39,01:22:36,False
85336742,10,1,01:01:57,01:16:12,00:14:15,False
85336742,10,1,01:16:33,01:28:10,00:11:36,False
85336742,10,1,01:29:00,02:35:46,01:06:45,False
85336742,10,1,03:40:52,08:10:56,04:30:03,False
85336877,10,1,07:51:08,07:51:08,00:00:00,False
85337072,10,1,05:07:53,05:07:53,00:00:00,False
85337085,10,1,00:48:33,04:01:03,03:12:29,False
85337087,10,1,04:37:12,08:30:11,03:52:59,False
85337091,10,1,01:39:28,01:39:28,00:00:00,False
85337355,10,1,06:53:37,07:25:39,00:32:01,False
85337356,10,1,05:29:59,05:34:09,00:04:10,False
